radius_bin_id,Bin_range,Bin_center,mean_radii_cool_SDSSV_LSR,e_mean_radii_cool_SDSSV_LSR,mean_RVs_cool_SDSSV_LSR,e_mean_RVs_cool_SDSSV_LSR,mass_cool_SDSSV_LSR,e_mass_cool_SDSSV_LSR,num_obs_per_bin_cool_SDSSV_LSR,mean_radii_cool_eSDSS_LSR,e_mean_radii_cool_eSDSS_LSR,mean_RVs_cool_eSDSS_LSR,e_mean_RVs_cool_eSDSS_LSR,mass_cool_eSDSS_LSR,e_mass_cool_eSDSS_LSR,num_obs_per_bin_cool_eSDSS_LSR,mean_radii_cool_All_LSR,e_mean_radii_cool_All_LSR,mean_RVs_cool_All_LSR,e_mean_RVs_cool_All_LSR,mass_cool_All_LSR,e_mass_cool_All_LSR,num_obs_per_bin_cool_All_LSR,mean_radii_cool_SDSSV_asym,e_mean_radii_cool_SDSSV_asym,mean_RVs_cool_SDSSV_asym,e_mean_RVs_cool_SDSSV_asym,mass_cool_SDSSV_asym,e_mass_cool_SDSSV_asym,num_obs_per_bin_cool_SDSSV_asym,mean_radii_cool_eSDSS_asym,e_mean_radii_cool_eSDSS_asym,mean_RVs_cool_eSDSS_asym,e_mean_RVs_cool_eSDSS_asym,mass_cool_eSDSS_asym,e_mass_cool_eSDSS_asym,num_obs_per_bin_cool_eSDSS_asym,mean_radii_cool_All_asym,e_mean_radii_cool_All_asym,mean_RVs_cool_All_asym,e_mean_RVs_cool_All_asym,mass_cool_All_asym,e_mass_cool_All_asym,num_obs_per_bin_cool_All_asym,mean_radii_warm_SDSSV_LSR,e_mean_radii_warm_SDSSV_LSR,mean_RVs_warm_SDSSV_LSR,e_mean_RVs_warm_SDSSV_LSR,mass_warm_SDSSV_LSR,e_mass_warm_SDSSV_LSR,num_obs_per_bin_warm_SDSSV_LSR,mean_radii_warm_eSDSS_LSR,e_mean_radii_warm_eSDSS_LSR,mean_RVs_warm_eSDSS_LSR,e_mean_RVs_warm_eSDSS_LSR,mass_warm_eSDSS_LSR,e_mass_warm_eSDSS_LSR,num_obs_per_bin_warm_eSDSS_LSR,mean_radii_warm_All_LSR,e_mean_radii_warm_All_LSR,mean_RVs_warm_All_LSR,e_mean_RVs_warm_All_LSR,mass_warm_All_LSR,e_mass_warm_All_LSR,num_obs_per_bin_warm_All_LSR,mean_radii_warm_SDSSV_asym,e_mean_radii_warm_SDSSV_asym,mean_RVs_warm_SDSSV_asym,e_mean_RVs_warm_SDSSV_asym,mass_warm_SDSSV_asym,e_mass_warm_SDSSV_asym,num_obs_per_bin_warm_SDSSV_asym,mean_radii_warm_eSDSS_asym,e_mean_radii_warm_eSDSS_asym,mean_RVs_warm_eSDSS_asym,e_mean_RVs_warm_eSDSS_asym,mass_warm_eSDSS_asym,e_mass_warm_eSDSS_asym,num_obs_per_bin_warm_eSDSS_asym,mean_radii_warm_All_asym,e_mean_radii_warm_All_asym,mean_RVs_warm_All_asym,e_mean_RVs_warm_All_asym,mass_warm_All_asym,e_mass_warm_All_asym,num_obs_per_bin_warm_All_asym,mean_radii_cool_SDSSV_debias,e_mean_radii_cool_SDSSV_debias_sys,e_mean_radii_cool_SDSSV_debias,mean_RVs_cool_SDSSV_debias,e_mean_RVs_cool_SDSSV_debias_sys,e_mean_RVs_cool_SDSSV_debias,num_obs_per_bin_cool_SDSSV_debias,mean_radii_cool_eSDSS_debias,e_mean_radii_cool_eSDSS_debias_sys,e_mean_radii_cool_eSDSS_debias,mean_RVs_cool_eSDSS_debias,e_mean_RVs_cool_eSDSS_debias_sys,e_mean_RVs_cool_eSDSS_debias,num_obs_per_bin_cool_eSDSS_debias,mean_radii_cool_All_debias,e_mean_radii_cool_All_debias_sys,e_mean_radii_cool_All_debias,mean_RVs_cool_All_debias,e_mean_RVs_cool_All_debias_sys,e_mean_RVs_cool_All_debias,num_obs_per_bin_cool_All_debias,mean_radii_warm_SDSSV_debias,e_mean_radii_warm_SDSSV_debias_sys,e_mean_radii_warm_SDSSV_debias,mean_RVs_warm_SDSSV_debias,e_mean_RVs_warm_SDSSV_debias_sys,e_mean_RVs_warm_SDSSV_debias,num_obs_per_bin_warm_SDSSV_debias,mean_radii_warm_eSDSS_debias,e_mean_radii_warm_eSDSS_debias_sys,e_mean_radii_warm_eSDSS_debias,mean_RVs_warm_eSDSS_debias,e_mean_RVs_warm_eSDSS_debias_sys,e_mean_RVs_warm_eSDSS_debias,num_obs_per_bin_warm_eSDSS_debias,mean_radii_warm_All_debias,e_mean_radii_warm_All_debias_sys,e_mean_radii_warm_All_debias,mean_RVs_warm_All_debias,e_mean_RVs_warm_All_debias_sys,e_mean_RVs_warm_All_debias,num_obs_per_bin_warm_All_debias,mass_cool_SDSSV_debias,e_mass_cool_SDSSV_debias,mass_cool_eSDSS_debias,e_mass_cool_eSDSS_debias,mass_cool_All_debias,e_mass_cool_All_debias,mass_warm_SDSSV_debias,e_mass_warm_SDSSV_debias,mass_warm_eSDSS_debias,e_mass_warm_eSDSS_debias,mass_warm_All_debias,e_mass_warm_All_debias
10,[0.02  0.022],0.0209999999999999,0.0209196015606794,0.0002153570385066,15.86751225958149,2.0737342001282095,0.5213622492446631,0.0683481881513752,31,0.0210524592864673,0.0001503549100822,17.975345588400128,1.5935990921280991,0.5943707314633246,0.0528644735751044,59,0.0210089215563356,0.000123281683076,17.192740520608144,1.2635903031411322,0.5673175238177163,0.0418280148200015,90,0.0209196015606794,0.0002153570385066,18.330551013859893,2.0737342001282095,0.6022908411940373,0.0684186517381514,31,0.0210524592864673,0.0001503549100822,20.56148968240145,1.5935990921280991,0.6798838777481484,0.05291701586296,59,0.0210089215563356,0.000123281683076,19.733177555411665,1.2635903031411322,0.6511456049937226,0.0418700367659374,90,0.0213423556059711,0.0002718282467644,9.573407603745895,3.4665008369527306,0.3209122034034057,0.1162731637192428,20,0.0211747869904946,0.0002575293944062,13.45994160379822,1.9476382855608592,0.4476509973014743,0.0650029910350276,30,0.0212540482843877,0.0001869514432307,12.527440565062946,1.697988465923402,0.4181974152971195,0.0568023507472532,50,0.0213423556059711,0.0002718282467644,13.489174529112804,3.4665008369527306,0.4521734474709813,0.1163439300971523,20,0.0211747869904946,0.0002575293944062,17.20171830063585,1.9476382855608592,0.5720950788081962,0.0651472148379125,30,0.0212540482843877,0.0001869514432307,16.310962958408354,1.697988465923402,0.5445008910468664,0.0568851006130063,50,0.021428272814844603,5.359486348216133e-05,0.00022192580612899598,16.783077831180538,4.669615425826295,5.1093719533712045,31,0.02099621807558757,4.9079495580858085e-05,0.0001581625615381147,19.846771684043233,3.0395899915084925,3.4320060289734484,59,0.02095494307179451,1.5832904410154752e-05,0.0001242942245002253,18.90515125264664,3.4142766545092886,3.6405968642132622,90,0.02140077843068303,0.0003268393357533527,0.0004251053365163749,13.142897784918084,3.596798368021199,4.995356499069305,20,0.0213702812599692,0.00010266567489785789,0.00027723930057886234,16.09674675510439,4.480224793378179,4.885254250352072,30,0.021243485943172335,0.00016877527988640487,0.0002518649186107028,15.420087535079372,4.654285479536917,4.954345381121213,50,0.5648538666956336,0.17206129148822386,0.6544979324910397,0.11328648961004327,0.6222200080488826,0.11987878250801631,0.44177184241580736,0.16813792881705733,0.5402884456618934,0.1641236450279188,0.5145054189057546,0.16541880683867255
11,[0.022 0.024],0.023,0.0233721469374102,0.000374872641814,6.518862556401633,3.746172614752191,0.2393027905080232,0.1375728756845013,10,0.0228449725078399,0.0003047145810002,5.2233164663793525,2.50116020902472,0.1874192991741986,0.0897796491392466,30,0.0230547101072067,0.0002364529435415,5.622766217680609,2.080139343804665,0.2036043362216331,0.0753522550720677,40,0.0233721469374102,0.000374872641814,12.748997547894112,3.746172614752191,0.4680065982362213,0.1377240408586341,10,0.0228449725078399,0.0003047145810002,6.395458525946882,2.50116020902472,0.2294772607682862,0.0897970204188988,30,0.0230547101072067,0.0002364529435415,8.354415912137597,2.080139343804665,0.3025193010802227,0.0753871901589039,40,0.022306398070951,0.0006200367102163,64.63468253662307,5.393924336388952,2.2645003841606055,0.1991853506698601,3,0.0224772955785897,0.000401379934448,34.47696332014379,2.7582393386776825,1.2171676298493177,0.0997725515846369,11,0.0224268281251887,0.0003369420657579,40.72824490317532,2.4557838231419056,1.434633212267586,0.0891486833826746,14,0.022306398070951,0.0006200367102163,60.264570495752594,5.393924336388952,2.1113918670766267,0.1978816494091283,3,0.0224772955785897,0.000401379934448,34.76090198500982,2.7582393386776825,1.2271917421392669,0.0998116994344172,11,0.0224268281251887,0.0003369420657579,40.04746268665032,2.4557838231419056,1.4106529798645009,0.0890622622949695,14,0.023852457957164102,0.00047496633643710003,0.0006050805882930703,11.697989021958463,3.503902767094649,5.129438942103981,10,0.022870798492686622,6.34050135841259e-05,0.00031124133983410787,5.596909293860749,2.6634686263102916,3.65374705125407,30,0.023130953477582882,0.0001305683707660681,0.00027010755997184754,7.602330172174531,2.538413648881896,3.2818475806280225,40,0.0220483806964538,0.00010228621664556611,0.0006284170527058569,59.92790959568438,1.5807616781302016,5.6207852858594425,3,0.022458383436724273,7.523374616472123e-06,0.00040145043647142863,34.36987900920452,2.313547231168014,3.6000534774186734,11,0.022455776632544357,4.3733076734213394e-05,0.0003397683588532658,39.713916929050896,1.9657995038503047,3.145670337995318,14,0.43824975195593535,0.1924889887286679,0.20105131895098552,0.13127785717962334,0.2761961324242078,0.11927463740255499,2.075310858381166,0.20343733540271852,1.2123662171362242,0.1288245229002526,1.4007096905341838,0.11295386223621752
12,[0.024 0.026],0.025,0.0250675774483002,0.0024028838724313,10.17323924006721,11.518784217704392,0.4005428223117074,0.4551422091814763,2,0.0249078712678456,0.0009551515588491,32.53067877557611,4.219571285969548,1.2726443922749382,0.172138224010219,11,0.0249296628711649,0.0008875984053143,29.885474344540665,3.9620981610993495,1.1701832823776832,0.1606353589959451,13,0.0250675774483002,0.0024028838724313,13.20696101051995,11.518784217704392,0.5199871262714346,0.4562507164561026,2,0.0249078712678456,0.0009551515588491,29.73992199873755,4.219571285969548,1.1634661920059224,0.1709984015611827,11,0.0249296628711649,0.0008875984053143,27.783836571570863,3.9620981610993495,1.0878924223033144,0.1599004835861477,13,0.0253702424076992,0.0004208011882747,22.200491704680037,3.798180494904378,0.8846358612982997,0.1520578927658696,7,0.0248228887657118,0.0004459236116727,,2.5267433415257834,,0.098562502812161,12,0.0251124175696696,0.0003060475023599,3.699892613909891,2.1037510964785455,0.1459334917378095,0.0829965317231298,19,0.0253702424076992,0.0004208011882747,19.531168622708297,3.798180494904378,0.7782697971986607,0.1518978024370932,7,0.0248228887657118,0.0004459236116727,,2.5267433415257834,,0.0985220917803208,12,0.0251124175696696,0.0003060475023599,4.622293630111879,2.1037510964785455,0.1823154128159487,0.0830072166523362,19,0.0256982892509662,0.0012460587957489999,0.002706753299961762,12.198325914810518,2.973367285824164,11.89635670575009,2,0.024630404196662,0.00023376122764574763,0.0009833406388034174,29.084769687852642,1.7480232436919154,4.567315086335286,11,0.02496443163542932,0.0006199311628725193,0.0010826567211341563,27.18640484928917,2.7543200322055643,4.825401607948887,13,0.0252074570220742,0.0003340851636061,0.0005372955765638817,19.75623959784971,1.290865441173395,4.011546915977408,7,0.024728032690194524,5.849414444947728e-05,0.0004497437407925776,,1.3963287359008714,2.8868955389219417,12,0.025050008673901034,7.159572643916325e-06,0.0003061312352262939,4.464383007449723,1.1446970884526433,2.3950156784970407,19,0.49235888125221294,0.48296287658639275,1.125160554660204,0.18230996534408841,1.0659842631492953,0.19477084968629232,0.7821871021576557,0.1596974423623554,,,0.17564939468723378,0.0942553967905277
13,[0.026 0.028],0.027,0.0261968033274734,0.0026036850163559,75.1998580722269,21.807625441591,3.09415917067923,0.948528535445472,1,0.0272633304957903,0.0017396377395444,6.308812955403101,7.305100164858889,0.2701493272237346,0.3132858841354308,4,0.026934161327494,0.0014464787484465,13.25923478131492,6.926798817890516,0.5609178339561608,0.294575153530424,5,0.0261968033274734,0.0026036850163559,78.10921240179135,21.807625441591,3.2138669149535755,0.952452438292132,1,0.0272633304957903,0.0017396377395444,7.065544324961435,7.305100164858889,0.3025532789370593,0.3134064522797297,4,0.026934161327494,0.0014464787484465,14.233144415171813,6.926798817890516,0.6021180458312739,0.2948096362482246,5,0.0265650704167983,0.0018671818169198,,13.033392043295075,,0.5442457624782484,2,0.0270432066185911,0.0009857592673582,33.844619984235166,4.714619495875727,1.437557281832227,0.2069968250358198,4,0.0269389881700035,0.0008717322191365,29.067549643275935,4.433471056087354,1.229892159441883,0.1917622962284786,6,0.0265650704167983,0.0018671818169198,,13.033392043295075,,0.5450706429713476,2,0.0270432066185911,0.0009857592673582,34.830993012624404,4.714619495875727,1.4794536816211552,0.207388689215043,4,0.0269389881700035,0.0008717322191365,29.33782121210192,4.433471056087354,1.2413277598794326,0.1918394386810671,6,,,,,,,1,0.0267696709917847,,,6.947306518017938,,,4,,,,,,,5,0.026641745781533898,0.0003986239018893084,0.0019092587442757418,,1.1939172522160826,13.087961894785856,2,0.02704357593725424,3.7008402542847846e-05,0.0009864537267613462,34.199305899861706,1.2362649988182355,4.874011503699447,4,0.02698169022180594,4.547553828172096e-05,0.0008729175714021681,28.729100173567357,1.0207456462203197,4.549460108566956,6,,,0.29210354296004665,,,,,,1.4526424778685738,0.21370078609012266,1.2174986993439005,0.19678211046329705
14,[0.028 0.03 ],0.0289999999999999,0.0284535061376936,0.0026120835395644,18.443331743456906,11.84209931663322,0.824237743388234,0.5346086565010029,2,0.029716495704529,0.002007164621412,17.638205853474414,13.498050052348932,0.8232454358634301,0.6324569678651926,2,0.0292476085213342,0.0015915539388839,18.093159153073515,8.901848781954982,0.8311551399390815,0.4114225904078064,4,0.0284535061376936,0.0026120835395644,7.044515721893919,11.84209931663322,0.3148214120226237,0.5300153499101765,2,0.029716495704529,0.002007164621412,22.21764671008899,13.498050052348932,1.036986210596017,0.633889395524588,2,0.0292476085213342,0.0015915539388839,13.643750262070307,8.901848781954982,0.6267602612912723,0.4103488153555618,4,0.0297830136675386,0.0017851499752114,31.511017354149764,13.364651662562515,1.4740370380553187,0.631390061147399,2,0.0287311157664852,0.0016193043421199,32.81702107400194,5.2894434767735685,1.4809110663258251,0.2528651899207427,3,0.0292059435544301,0.0011993777211103,32.640152526418206,4.918251595649104,1.4972721671004838,0.2338392357690325,5,0.0297830136675386,0.0017851499752114,40.26836690689779,13.364651662562515,1.8836924119478344,0.6352913588389156,2,0.0287311157664852,0.0016193043421199,38.14324634504954,5.2894434767735685,1.721263959047321,0.257654073314055,3,0.0292059435544301,0.0011993777211103,38.43104566866633,4.918251595649104,1.7629125656103697,0.2369415591521009,5,,,,,,,2,,,,,,,2,,,,,,,4,0.029294597678384802,0.00023233673059400002,0.001800205763344949,39.97930375526196,1.0236784233367455,13.403799147109009,2,0.0285774663994856,0.0002254158308329,0.0016349186062915941,37.85206044417862,1.1126856785349295,5.405208757596619,3,0.0288518828959805,0.0002966851893941016,0.0012355278303225509,37.756013350915445,1.1882731407340508,5.059762031468963,5,,,,,,,1.8395012825341743,0.6270008495714661,1.6989890435247665,0.2613591746096392,1.7109511982770054,0.24070997058365592
15,[0.03  0.032],0.031,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,0.0307650160611939,0.0012610128980463,2.231534687563242,6.1200436886467,0.1078296309043083,0.2957586788635389,3,0.0307650160611939,0.0012610128980463,2.231534687563242,6.1200436886467,0.1078296309043083,0.2957586788635389,3,,,,,,,0,0.0307650160611939,0.0012610128980463,,6.1200436886467,,0.2957705956826009,3,0.0307650160611939,0.0012610128980463,,6.1200436886467,,0.2957705956826009,3,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,3,,,,,,,3,,,,,,,,,,,,
16,[0.032 0.034],0.033,0.0322669597153888,0.0011235810051789,45.13925571347504,9.887293249390778,2.287651006485149,0.5073789293098419,3,,,,,,,0,0.0322669597153888,0.0011235810051789,45.13925571347504,9.887293249390778,2.287651006485149,0.5073789293098419,3,0.0322669597153888,0.0011235810051789,49.44943214957009,9.887293249390778,2.506090130177167,0.5086286148784234,3,,,,,,,0,0.0322669597153888,0.0011235810051789,49.44943214957009,9.887293249390778,2.506090130177167,0.5086286148784234,3,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,3,,,,,,,0,,,,,,,3,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
17,[0.034 0.036],0.035,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
18,[0.036 0.038],0.037,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,0.0363174720860251,0.0038824164912084,7.303627677968838,9.66523052121593,0.416611800969652,0.5531177411667174,1,0.0363174720860251,0.0038824164912084,7.303627677968838,9.66523052121593,0.416611800969652,0.5531177411667174,1,,,,,,,0,0.0363174720860251,0.0038824164912084,9.40360387135075,9.66523052121593,0.5363981458510135,0.5542958026022076,1,0.0363174720860251,0.0038824164912084,9.40360387135075,9.66523052121593,0.5363981458510135,0.5542958026022076,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,,,,,,,
19,[0.038 0.04 ],0.039,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4650370388861767,1,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4650370388861767,1,,,,,,,0,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4652071336291558,1,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4652071336291558,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,,,,,,,
20,[0.04  0.042],0.041,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
21,[0.042 0.044],0.043,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
22,[0.044 0.046],0.045,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
23,[0.046 0.048],0.047,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
24,[0.048 0.05 ],0.049,,,,,,,0,0.0499999943463526,0.0053729315277531,5.9660366468224115,11.40245576979413,0.4685254672208786,0.8968732153292454,1,0.0499999943463526,0.0053729315277531,5.9660366468224115,11.40245576979413,0.4685254672208786,0.8968732153292454,1,,,,,,,0,0.0499999943463526,0.0053729315277531,19.03163846993902,11.40245576979413,1.4945947928188192,0.9097479773658752,1,0.0499999943463526,0.0053729315277531,19.03163846993902,11.40245576979413,1.4945947928188192,0.9097479773658752,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
25,[0.05  0.052],0.051,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
26,[0.052 0.054],0.053,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
