radius_bin_id,Bin_range,Bin_center,mean_radii_cool_SDSSV_LSR,e_mean_radii_cool_SDSSV_LSR,mean_RVs_cool_SDSSV_LSR,e_mean_RVs_cool_SDSSV_LSR,mass_cool_SDSSV_LSR,e_mass_cool_SDSSV_LSR,num_obs_per_bin_cool_SDSSV_LSR,mean_radii_cool_eSDSS_LSR,e_mean_radii_cool_eSDSS_LSR,mean_RVs_cool_eSDSS_LSR,e_mean_RVs_cool_eSDSS_LSR,mass_cool_eSDSS_LSR,e_mass_cool_eSDSS_LSR,num_obs_per_bin_cool_eSDSS_LSR,mean_radii_cool_All_LSR,e_mean_radii_cool_All_LSR,mean_RVs_cool_All_LSR,e_mean_RVs_cool_All_LSR,mass_cool_All_LSR,e_mass_cool_All_LSR,num_obs_per_bin_cool_All_LSR,mean_radii_cool_SDSSV_asym,e_mean_radii_cool_SDSSV_asym,mean_RVs_cool_SDSSV_asym,e_mean_RVs_cool_SDSSV_asym,mass_cool_SDSSV_asym,e_mass_cool_SDSSV_asym,num_obs_per_bin_cool_SDSSV_asym,mean_radii_cool_eSDSS_asym,e_mean_radii_cool_eSDSS_asym,mean_RVs_cool_eSDSS_asym,e_mean_RVs_cool_eSDSS_asym,mass_cool_eSDSS_asym,e_mass_cool_eSDSS_asym,num_obs_per_bin_cool_eSDSS_asym,mean_radii_cool_All_asym,e_mean_radii_cool_All_asym,mean_RVs_cool_All_asym,e_mean_RVs_cool_All_asym,mass_cool_All_asym,e_mass_cool_All_asym,num_obs_per_bin_cool_All_asym,mean_radii_warm_SDSSV_LSR,e_mean_radii_warm_SDSSV_LSR,mean_RVs_warm_SDSSV_LSR,e_mean_RVs_warm_SDSSV_LSR,mass_warm_SDSSV_LSR,e_mass_warm_SDSSV_LSR,num_obs_per_bin_warm_SDSSV_LSR,mean_radii_warm_eSDSS_LSR,e_mean_radii_warm_eSDSS_LSR,mean_RVs_warm_eSDSS_LSR,e_mean_RVs_warm_eSDSS_LSR,mass_warm_eSDSS_LSR,e_mass_warm_eSDSS_LSR,num_obs_per_bin_warm_eSDSS_LSR,mean_radii_warm_All_LSR,e_mean_radii_warm_All_LSR,mean_RVs_warm_All_LSR,e_mean_RVs_warm_All_LSR,mass_warm_All_LSR,e_mass_warm_All_LSR,num_obs_per_bin_warm_All_LSR,mean_radii_warm_SDSSV_asym,e_mean_radii_warm_SDSSV_asym,mean_RVs_warm_SDSSV_asym,e_mean_RVs_warm_SDSSV_asym,mass_warm_SDSSV_asym,e_mass_warm_SDSSV_asym,num_obs_per_bin_warm_SDSSV_asym,mean_radii_warm_eSDSS_asym,e_mean_radii_warm_eSDSS_asym,mean_RVs_warm_eSDSS_asym,e_mean_RVs_warm_eSDSS_asym,mass_warm_eSDSS_asym,e_mass_warm_eSDSS_asym,num_obs_per_bin_warm_eSDSS_asym,mean_radii_warm_All_asym,e_mean_radii_warm_All_asym,mean_RVs_warm_All_asym,e_mean_RVs_warm_All_asym,mass_warm_All_asym,e_mass_warm_All_asym,num_obs_per_bin_warm_All_asym,mean_radii_cool_SDSSV_debias,e_mean_radii_cool_SDSSV_debias_sys,e_mean_radii_cool_SDSSV_debias,mean_RVs_cool_SDSSV_debias,e_mean_RVs_cool_SDSSV_debias_sys,e_mean_RVs_cool_SDSSV_debias,num_obs_per_bin_cool_SDSSV_debias,mean_radii_cool_eSDSS_debias,e_mean_radii_cool_eSDSS_debias_sys,e_mean_radii_cool_eSDSS_debias,mean_RVs_cool_eSDSS_debias,e_mean_RVs_cool_eSDSS_debias_sys,e_mean_RVs_cool_eSDSS_debias,num_obs_per_bin_cool_eSDSS_debias,mean_radii_cool_All_debias,e_mean_radii_cool_All_debias_sys,e_mean_radii_cool_All_debias,mean_RVs_cool_All_debias,e_mean_RVs_cool_All_debias_sys,e_mean_RVs_cool_All_debias,num_obs_per_bin_cool_All_debias,mean_radii_warm_SDSSV_debias,e_mean_radii_warm_SDSSV_debias_sys,e_mean_radii_warm_SDSSV_debias,mean_RVs_warm_SDSSV_debias,e_mean_RVs_warm_SDSSV_debias_sys,e_mean_RVs_warm_SDSSV_debias,num_obs_per_bin_warm_SDSSV_debias,mean_radii_warm_eSDSS_debias,e_mean_radii_warm_eSDSS_debias_sys,e_mean_radii_warm_eSDSS_debias,mean_RVs_warm_eSDSS_debias,e_mean_RVs_warm_eSDSS_debias_sys,e_mean_RVs_warm_eSDSS_debias,num_obs_per_bin_warm_eSDSS_debias,mean_radii_warm_All_debias,e_mean_radii_warm_All_debias_sys,e_mean_radii_warm_All_debias,mean_RVs_warm_All_debias,e_mean_RVs_warm_All_debias_sys,e_mean_RVs_warm_All_debias,num_obs_per_bin_warm_All_debias,mass_cool_SDSSV_debias,e_mass_cool_SDSSV_debias,mass_cool_eSDSS_debias,e_mass_cool_eSDSS_debias,mass_cool_All_debias,e_mass_cool_All_debias,mass_warm_SDSSV_debias,e_mass_warm_SDSSV_debias,mass_warm_eSDSS_debias,e_mass_warm_eSDSS_debias,mass_warm_All_debias,e_mass_warm_All_debias
10,[0.02  0.022],0.0209999999999999,0.0209196015606794,0.0002153570385066,15.86751225958149,2.0737342001282095,0.5213622492446631,0.0683481881513752,31,0.0210524592864673,0.0001503549100822,17.975345588400128,1.5935990921280991,0.5943707314633246,0.0528644735751044,59,0.0210089215563356,0.000123281683076,17.192740520608144,1.2635903031411322,0.5673175238177163,0.0418280148200015,90,0.0209196015606794,0.0002153570385066,18.330551013859893,2.0737342001282095,0.6022908411940373,0.0684186517381514,31,0.0210524592864673,0.0001503549100822,20.56148968240145,1.5935990921280991,0.6798838777481484,0.05291701586296,59,0.0210089215563356,0.000123281683076,19.733177555411665,1.2635903031411322,0.6511456049937226,0.0418700367659374,90,0.0213423556059711,0.0002718282467644,9.573407603745895,3.4665008369527306,0.3209122034034057,0.1162731637192428,20,0.0211747869904946,0.0002575293944062,13.45994160379822,1.9476382855608592,0.4476509973014743,0.0650029910350276,30,0.0212540482843877,0.0001869514432307,12.527440565062946,1.697988465923402,0.4181974152971195,0.0568023507472532,50,0.0213423556059711,0.0002718282467644,13.489174529112804,3.4665008369527306,0.4521734474709813,0.1163439300971523,20,0.0211747869904946,0.0002575293944062,17.20171830063585,1.9476382855608592,0.5720950788081962,0.0651472148379125,30,0.0212540482843877,0.0001869514432307,16.310962958408354,1.697988465923402,0.5445008910468664,0.0568851006130063,50,0.0211868769876195,0.0003437256390576184,0.0004056180086977172,17.122450013828526,5.764087049363116,6.12577122046008,31,0.021112874697147635,0.00014067976864947412,0.00020590628036341196,19.669714538427712,2.920695795273655,3.3271642572858813,59,0.020979325465707625,0.00018814264743976592,0.00022493561115949462,19.021397700225652,3.099937121347132,3.3475768266760126,90,0.0212373430059412,0.0001102310147551197,0.0002933282672245397,12.977284285934928,3.839425123352596,5.172795504408142,20,0.021167432471738905,0.00010884909735944359,0.0002795881166630473,16.343787445972072,4.644758627374655,5.036573994090996,30,0.02133524530547265,0.00019373125979114703,0.0002692260075592745,15.581533534699448,4.4441022547686515,4.757437301872587,50,0.5697839118742125,0.20413899893088056,0.6522630213799131,0.11051458431436932,0.6267744390688477,0.11051058249066806,0.4328738297627214,0.17264872998948172,0.5433732055989903,0.16760203609984006,0.522137841860066,0.15955801950506282
11,[0.022 0.024],0.023,0.0233721469374102,0.000374872641814,6.518862556401633,3.746172614752191,0.2393027905080232,0.1375728756845013,10,0.0228449725078399,0.0003047145810002,5.2233164663793525,2.50116020902472,0.1874192991741986,0.0897796491392466,30,0.0230547101072067,0.0002364529435415,5.622766217680609,2.080139343804665,0.2036043362216331,0.0753522550720677,40,0.0233721469374102,0.000374872641814,12.748997547894112,3.746172614752191,0.4680065982362213,0.1377240408586341,10,0.0228449725078399,0.0003047145810002,6.395458525946882,2.50116020902472,0.2294772607682862,0.0897970204188988,30,0.0230547101072067,0.0002364529435415,8.354415912137597,2.080139343804665,0.3025193010802227,0.0753871901589039,40,0.022306398070951,0.0006200367102163,64.63468253662307,5.393924336388952,2.2645003841606055,0.1991853506698601,3,0.0224772955785897,0.000401379934448,34.47696332014379,2.7582393386776825,1.2171676298493177,0.0997725515846369,11,0.0224268281251887,0.0003369420657579,40.72824490317532,2.4557838231419056,1.434633212267586,0.0891486833826746,14,0.022306398070951,0.0006200367102163,60.264570495752594,5.393924336388952,2.1113918670766267,0.1978816494091283,3,0.0224772955785897,0.000401379934448,34.76090198500982,2.7582393386776825,1.2271917421392669,0.0998116994344172,11,0.0224268281251887,0.0003369420657579,40.04746268665032,2.4557838231419056,1.4106529798645009,0.0890622622949695,14,0.0230051565463803,0.0009719887397499,0.0010417732996104317,11.89704911672945,4.05567533749473,5.521078853148382,10,0.022837898746258873,2.754466382440604e-05,0.000305956997598236,5.473145219158987,2.4676372742832857,3.5135503566393953,30,0.02314745085498007,0.00025345543161886996,0.00034662609585336685,7.661958581297826,2.900608289709619,3.5693848405539383,40,0.022362637018596275,7.564397825148368e-05,0.0006246339195573379,60.0119326540727,1.6593155690683081,5.643380893085411,3,0.022338549105704597,1.794094947056915e-05,0.00040178069819913736,34.24057921774456,2.397992778916647,3.6548944741490805,11,0.022385552616888862,4.758193166023647e-05,0.0003402851684950733,39.68266980087232,2.0798718940162377,3.218189130788333,14,0.4298745933052732,0.20043998427941911,0.19632266693020456,0.126059100348035,0.2785609924972997,0.12983689753251618,2.1078415361150307,0.2067756813095678,1.2013606293808852,0.1300428698857014,1.3952307321663018,0.11512112512452945
12,[0.024 0.026],0.025,0.0250675774483002,0.0024028838724313,10.17323924006721,11.518784217704392,0.4005428223117074,0.4551422091814763,2,0.0249078712678456,0.0009551515588491,32.53067877557611,4.219571285969548,1.2726443922749382,0.172138224010219,11,0.0249296628711649,0.0008875984053143,29.885474344540665,3.9620981610993495,1.1701832823776832,0.1606353589959451,13,0.0250675774483002,0.0024028838724313,13.20696101051995,11.518784217704392,0.5199871262714346,0.4562507164561026,2,0.0249078712678456,0.0009551515588491,29.73992199873755,4.219571285969548,1.1634661920059224,0.1709984015611827,11,0.0249296628711649,0.0008875984053143,27.783836571570863,3.9620981610993495,1.0878924223033144,0.1599004835861477,13,0.0253702424076992,0.0004208011882747,22.200491704680037,3.798180494904378,0.8846358612982997,0.1520578927658696,7,0.0248228887657118,0.0004459236116727,,2.5267433415257834,,0.098562502812161,12,0.0251124175696696,0.0003060475023599,3.699892613909891,2.1037510964785455,0.1459334917378095,0.0829965317231298,19,0.0253702424076992,0.0004208011882747,19.531168622708297,3.798180494904378,0.7782697971986607,0.1518978024370932,7,0.0248228887657118,0.0004459236116727,,2.5267433415257834,,0.0985220917803208,12,0.0251124175696696,0.0003060475023599,4.622293630111879,2.1037510964785455,0.1823154128159487,0.0830072166523362,19,,3.484732559898495e-05,0.002403136542207255,,2.7278131098669904,11.83737108552393,2,0.0254175233593938,8.369868306364395e-05,0.0009588117489468171,29.151024446705502,2.411833829957563,4.8602185404266,11,0.025688874961000398,0.0003260588631020735,0.00094559257152534,26.62206264747704,2.614057623798975,4.746737732246052,13,0.02531813999887964,0.0005710006202537,0.000709306244427264,19.34762359349451,1.565528857904688,4.108169382681831,7,0.0247015586535863,5.426279846890001e-05,0.00044921299930534225,,1.2559513031047553,2.821674252941933,12,0.0249887866419736,7.711621157654124e-05,0.00031561366223383116,4.481912447103894,1.1101933235637311,2.378717699017722,19,,,1.163762566210992,0.19893318756559006,1.07414798084946,0.19556026852936728,0.7693726736675707,0.16478025101626959,,,0.1759081122124759,0.09338741272412471
13,[0.026 0.028],0.027,0.0261968033274734,0.0026036850163559,75.1998580722269,21.807625441591,3.09415917067923,0.948528535445472,1,0.0272633304957903,0.0017396377395444,6.308812955403101,7.305100164858889,0.2701493272237346,0.3132858841354308,4,0.026934161327494,0.0014464787484465,13.25923478131492,6.926798817890516,0.5609178339561608,0.294575153530424,5,0.0261968033274734,0.0026036850163559,78.10921240179135,21.807625441591,3.2138669149535755,0.952452438292132,1,0.0272633304957903,0.0017396377395444,7.065544324961435,7.305100164858889,0.3025532789370593,0.3134064522797297,4,0.026934161327494,0.0014464787484465,14.233144415171813,6.926798817890516,0.6021180458312739,0.2948096362482246,5,0.0265650704167983,0.0018671818169198,,13.033392043295075,,0.5442457624782484,2,0.0270432066185911,0.0009857592673582,33.844619984235166,4.714619495875727,1.437557281832227,0.2069968250358198,4,0.0269389881700035,0.0008717322191365,29.067549643275935,4.433471056087354,1.229892159441883,0.1917622962284786,6,0.0265650704167983,0.0018671818169198,,13.033392043295075,,0.5450706429713476,2,0.0270432066185911,0.0009857592673582,34.830993012624404,4.714619495875727,1.4794536816211552,0.207388689215043,4,0.0269389881700035,0.0008717322191365,29.33782121210192,4.433471056087354,1.2413277598794326,0.1918394386810671,6,,,,,,,1,,,,,,,4,,,,,,,5,0.0263857761886113,5.43721277064535e-08,0.001867181817711455,,0.9873769239295855,13.07073912769037,2,0.0271227382500722,0.00010413937266263553,0.0009912448446883053,34.46153936107748,1.2738381159492782,4.8836769484208,4,0.026988414495386217,2.082991735114642e-06,0.0008717347077725054,28.88363073600916,1.216380961144404,4.597308804920429,6,,,,,,,,,1.4680658500892907,0.21485216700355902,1.2243525388104424,0.1988482430207574
14,[0.028 0.03 ],0.0289999999999999,0.0284535061376936,0.0026120835395644,18.443331743456906,11.84209931663322,0.824237743388234,0.5346086565010029,2,0.029716495704529,0.002007164621412,17.638205853474414,13.498050052348932,0.8232454358634301,0.6324569678651926,2,0.0292476085213342,0.0015915539388839,18.093159153073515,8.901848781954982,0.8311551399390815,0.4114225904078064,4,0.0284535061376936,0.0026120835395644,7.044515721893919,11.84209931663322,0.3148214120226237,0.5300153499101765,2,0.029716495704529,0.002007164621412,22.21764671008899,13.498050052348932,1.036986210596017,0.633889395524588,2,0.0292476085213342,0.0015915539388839,13.643750262070307,8.901848781954982,0.6267602612912723,0.4103488153555618,4,0.0297830136675386,0.0017851499752114,31.511017354149764,13.364651662562515,1.4740370380553187,0.631390061147399,2,0.0287311157664852,0.0016193043421199,32.81702107400194,5.2894434767735685,1.4809110663258251,0.2528651899207427,3,0.0292059435544301,0.0011993777211103,32.640152526418206,4.918251595649104,1.4972721671004838,0.2338392357690325,5,0.0297830136675386,0.0017851499752114,40.26836690689779,13.364651662562515,1.8836924119478344,0.6352913588389156,2,0.0287311157664852,0.0016193043421199,38.14324634504954,5.2894434767735685,1.721263959047321,0.257654073314055,3,0.0292059435544301,0.0011993777211103,38.43104566866633,4.918251595649104,1.7629125656103697,0.2369415591521009,5,,,,,,,2,,,,,,,2,,,,,,,4,0.02967043582681,5.9352278861e-05,0.0017861363685349602,40.12640374864685,1.2931001791219714,13.427063049486298,2,0.0281453996208562,0.0003493817920662353,0.001656566988997359,37.50360979738037,0.5069687162534908,5.31368323982924,3,0.0288606342899562,0.00018111666665261434,0.0012129757478346757,37.89590500768128,0.5886077222640386,4.953348141289265,5,,,,,,,1.8699564611815238,0.6357684703730632,1.6578980520425315,0.2543602614141025,1.7178114184678965,0.23585582968530716
15,[0.03  0.032],0.031,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,0.0307650160611939,0.0012610128980463,2.231534687563242,6.1200436886467,0.1078296309043083,0.2957586788635389,3,0.0307650160611939,0.0012610128980463,2.231534687563242,6.1200436886467,0.1078296309043083,0.2957586788635389,3,,,,,,,0,0.0307650160611939,0.0012610128980463,,6.1200436886467,,0.2957705956826009,3,0.0307650160611939,0.0012610128980463,,6.1200436886467,,0.2957705956826009,3,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,3,,,,,,,3,,,,,,,,,,,,
16,[0.032 0.034],0.033,0.0322669597153888,0.0011235810051789,45.13925571347504,9.887293249390778,2.287651006485149,0.5073789293098419,3,,,,,,,0,0.0322669597153888,0.0011235810051789,45.13925571347504,9.887293249390778,2.287651006485149,0.5073789293098419,3,0.0322669597153888,0.0011235810051789,49.44943214957009,9.887293249390778,2.506090130177167,0.5086286148784234,3,,,,,,,0,0.0322669597153888,0.0011235810051789,49.44943214957009,9.887293249390778,2.506090130177167,0.5086286148784234,3,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,3,,,,,,,0,,,,,,,3,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
17,[0.034 0.036],0.035,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
18,[0.036 0.038],0.037,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,0.0363174720860251,0.0038824164912084,7.303627677968838,9.66523052121593,0.416611800969652,0.5531177411667174,1,0.0363174720860251,0.0038824164912084,7.303627677968838,9.66523052121593,0.416611800969652,0.5531177411667174,1,,,,,,,0,0.0363174720860251,0.0038824164912084,9.40360387135075,9.66523052121593,0.5363981458510135,0.5542958026022076,1,0.0363174720860251,0.0038824164912084,9.40360387135075,9.66523052121593,0.5363981458510135,0.5542958026022076,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,,,,,,,
19,[0.038 0.04 ],0.039,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4650370388861767,1,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4650370388861767,1,,,,,,,0,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4652071336291558,1,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4652071336291558,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,,,,,,,
20,[0.04  0.042],0.041,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
21,[0.042 0.044],0.043,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
22,[0.044 0.046],0.045,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
23,[0.046 0.048],0.047,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
24,[0.048 0.05 ],0.049,,,,,,,0,0.0499999943463526,0.0053729315277531,5.9660366468224115,11.40245576979413,0.4685254672208786,0.8968732153292454,1,0.0499999943463526,0.0053729315277531,5.9660366468224115,11.40245576979413,0.4685254672208786,0.8968732153292454,1,,,,,,,0,0.0499999943463526,0.0053729315277531,19.03163846993902,11.40245576979413,1.4945947928188192,0.9097479773658752,1,0.0499999943463526,0.0053729315277531,19.03163846993902,11.40245576979413,1.4945947928188192,0.9097479773658752,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
25,[0.05  0.052],0.051,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
26,[0.052 0.054],0.053,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,,,,,,
