radius_bin_id,Bin_range,Bin_center,mean_radii_SDSSV_LSR,e_mean_radii_SDSSV_LSR,mean_RVs_SDSSV_LSR,e_mean_RVs_SDSSV_LSR,mass_SDSSV_LSR,e_mass_SDSSV_LSR,num_obs_per_bin_SDSSV_LSR,mean_radii_eSDSS_LSR,e_mean_radii_eSDSS_LSR,mean_RVs_eSDSS_LSR,e_mean_RVs_eSDSS_LSR,mass_eSDSS_LSR,e_mass_eSDSS_LSR,num_obs_per_bin_eSDSS_LSR,mean_radii_All_LSR,e_mean_radii_All_LSR,mean_RVs_All_LSR,e_mean_RVs_All_LSR,mass_All_LSR,e_mass_All_LSR,num_obs_per_bin_All_LSR,mean_radii_SDSSV_asym,e_mean_radii_SDSSV_asym,mean_RVs_SDSSV_asym,e_mean_RVs_SDSSV_asym,mass_SDSSV_asym,e_mass_SDSSV_asym,num_obs_per_bin_SDSSV_asym,mean_radii_eSDSS_asym,e_mean_radii_eSDSS_asym,mean_RVs_eSDSS_asym,e_mean_RVs_eSDSS_asym,mass_eSDSS_asym,e_mass_eSDSS_asym,num_obs_per_bin_eSDSS_asym,mean_radii_All_asym,e_mean_radii_All_asym,mean_RVs_All_asym,e_mean_RVs_All_asym,mass_All_asym,e_mass_All_asym,num_obs_per_bin_All_asym,mean_radii_SDSSV_debias,e_mean_radii_SDSSV_debias_sys,e_mean_radii_SDSSV_debias,mean_RVs_SDSSV_debias,e_mean_RVs_SDSSV_debias_sys,e_mean_RVs_SDSSV_debias,num_obs_per_bin_SDSSV_debias,mean_radii_eSDSS_debias,e_mean_radii_eSDSS_debias_sys,e_mean_radii_eSDSS_debias,mean_RVs_eSDSS_debias,e_mean_RVs_eSDSS_debias_sys,e_mean_RVs_eSDSS_debias,num_obs_per_bin_eSDSS_debias,mean_radii_All_debias,e_mean_radii_All_debias_sys,e_mean_radii_All_debias,mean_RVs_All_debias,e_mean_RVs_All_debias_sys,e_mean_RVs_All_debias,num_obs_per_bin_All_debias,mass_SDSSV_debias,e_mass_SDSSV_debias,mass_eSDSS_debias,e_mass_eSDSS_debias,mass_All_debias,e_mass_All_debias
10,[0.02  0.022],0.0209999999999999,0.021043835938083,0.0001616526756502,20.432673549177455,1.599801763171424,0.6753477139913232,0.0531310765214558,66,0.0209756305508298,0.0001130345265517,15.310928307492492,1.0966255441053163,0.5044218359211087,0.0362306792607078,115,0.0209980279524932,9.263441795566684e-05,16.948202032442865,0.9045192853459264,0.5589583810790001,0.0299331450854846,181,0.021043835938083,0.0001616526756502,21.837049230750587,1.599801763171424,0.7217656193061958,0.0531670769305168,66,0.0209756305508298,0.0001130345265517,17.64414743004923,1.0966255441053163,0.5812902432292647,0.0362641101514906,115,0.0209980279524932,9.263441795566684e-05,18.9844967886454,0.9045192853459264,0.6261161844936536,0.0299590069586128,181,0.021033934765236423,0.00012084281569878496,0.0002018280794410908,21.219216113988864,5.269003044971825,5.506519660308929,66,0.02103419255912852,6.802352993630356e-05,0.00013192423893190424,16.88446822515443,3.819243190938188,3.9735634052462276,115,0.020957844317884302,5.858419637206139e-05,0.00010960494265563677,18.304509551321665,4.365396955055511,4.458121321001777,181,0.7010148035123364,0.18204205288162986,0.5578154809315224,0.13132200279698536,0.6025346644201601,0.14678305529016916
11,[0.022 0.024],0.023,0.0230823574665052,0.0002884422424588,26.00855333836304,2.417253975771722,0.9429174852162426,0.0884240203082959,19,0.0227161751406172,0.0002364054961882,19.506442036942012,1.6936944661007922,0.6959701295506814,0.0608618168605452,51,0.0228633140670173,0.000182841158888,21.647462120823032,1.3870925978254491,0.7773623471504767,0.0501970632080243,70,0.0230823574665052,0.0002884422424588,26.20794783927123,2.417253975771722,0.950146359460662,0.088436102992057,19,0.0227161751406172,0.0002364054961882,19.84060784272551,1.6936944661007922,0.707892827636888,0.0608767075891893,51,0.0228633140670173,0.000182841158888,21.937250330300873,1.3870925978254491,0.7877686682905211,0.0502074376395044,70,0.023072067785003415,0.00010842274243408681,0.0003081467480139771,25.325837765137862,2.9580876652030437,3.820130811688337,19,0.02267118266706805,3.2418729104928545e-05,0.00023861796375119747,19.56152859624072,1.9058699426239478,2.5496943312283253,51,0.022892545562617803,0.00010779577448639596,0.00021225178063005455,21.520804074780084,2.0989462470524476,2.5158698740113143,70,0.9177569245114381,0.13897537956828565,0.6965532060119014,0.09108585891557147,0.7738021131775351,0.09074468239915882
12,[0.024 0.026],0.025,0.0253484805785497,0.0003992309694421,22.169921522030855,3.2979275488384494,0.8826599444265515,0.1320355772042347,13,0.0248380967945373,0.0004040582656756,5.282816333835299,2.1677968561227496,0.2060920112966656,0.0846360197069604,23,0.0250963556823893,0.0002839902485683,10.377833531990111,1.811491637005872,0.4090672312950504,0.071554180577041,36,0.0253484805785497,0.0003992309694421,19.67640094738584,3.2979275488384494,0.7833844134033359,0.131880120972034,13,0.0248380967945373,0.0004040582656756,6.395185376859799,2.1677968561227496,0.2494874956167937,0.0846669223464345,23,0.0250963556823893,0.0002839902485683,10.402267762509473,1.811491637005872,0.4100303651703982,0.0715548864729959,36,0.025326944995803864,5.871393066409999e-05,0.0004035253308228713,19.374138287658933,1.5660336322417443,3.6508611935678754,13,0.024818552472581776,7.137514724322655e-05,0.0004103138965533169,6.240194781585374,1.204529237369627,2.4799665104783033,23,0.0249202844472406,7.634305702419393e-05,0.0002940726502714664,9.991211571367248,1.4071461217672159,2.2938095297881054,36,0.7706949849274575,0.14574788728746754,0.2432494821496329,0.09675536463787891,0.39106457907221176,0.08990019099452523
13,[0.026 0.028],0.027,0.026440000121212,0.0015173440894657,14.309368862647377,11.1876090733109,0.5942364153088295,0.4658465373347217,3,0.0270967073226131,0.0008576399291337,25.747798793239873,3.9612709103553647,1.095806715422749,0.172119387579842,8,0.0269377021532283,0.0007466272041018,24.473516915292524,3.734107597238754,1.0354622260939692,0.1605738177535608,11,0.026440000121212,0.0015173440894657,11.241874321880523,11.1876090733109,0.4668501568804156,0.4653684924531522,3,0.0270967073226131,0.0008576399291337,26.66664638292995,3.9612709103553647,1.1349121693420474,0.1723730635962905,8,0.0269377021532283,0.0007466272041018,24.948271778361672,3.734107597238754,1.0555488662390695,0.1606742584294744,11,0.02647224272740505,0.00014623327966293274,0.0015243743824656301,10.927060084639471,1.4943147725244499,11.286964756594804,3,0.027014969475918867,0.0002481302678485841,0.0008928129019380646,26.257355268666743,1.005781555638908,4.086962657388863,8,0.0271015866917174,7.657626859492242e-05,0.0007505438740119012,24.553598556294084,1.3477036644383817,3.969869609306686,11,0.45432998231471416,0.4700229252851665,1.1141221073716008,0.17727923452880526,1.045170634955375,0.17144603155908864
14,[0.028 0.03 ],0.0289999999999999,0.0294277886728218,0.0013924464444877,21.956174422762135,7.808029325566453,1.0148261073180147,0.3640718852923987,5,0.0291196086858428,0.0012602963815407,30.796443136980542,4.924814767739052,1.4085213204906075,0.2333473131161858,5,0.0292583842712125,0.0009343999752924,28.2804571988747,4.165458455852055,1.2996131475260664,0.1958693061398263,10,0.0294277886728218,0.0013924464444877,22.350603817825103,7.808029325566453,1.0330568445993045,0.3641866651059119,5,0.0291196086858428,0.0012602963815407,36.02325774325674,4.924814767739052,1.6475774926091118,0.2362614201425017,5,0.0292583842712125,0.0009343999752924,32.131950122975304,4.165458455852055,1.4766064261907383,0.1971444751925563,10,0.0290993913781135,9.193191729355349e-05,0.0013954779031513564,22.655156296113297,0.6522181215471612,7.835222423580599,5,0.0285314827533136,0.0004045889583076392,0.001323646174213125,35.81996956735854,0.005596331337846698,4.924817947443854,5,0.028950300462322998,0.00035413497634532943,0.0009992571717518694,31.92923846198845,0.8328482514052783,4.2479030541313225,10,1.0354480125443837,0.3615330519456658,1.6051916248318274,0.23292003770787115,1.4518406977306695,0.1995492909048403
15,[0.03  0.032],0.031,,,,,,,0,0.0307650160611939,0.0012610128980463,2.231534687563242,6.1200436886467,0.1078296309043083,0.2957586788635389,3,0.0307650160611939,0.0012610128980463,2.231534687563242,6.1200436886467,0.1078296309043083,0.2957586788635389,3,,,,,,,0,0.0307650160611939,0.0012610128980463,,6.1200436886467,,0.2957705956826009,3,0.0307650160611939,0.0012610128980463,,6.1200436886467,,0.2957705956826009,3,,,,,,,0,,,,,,,3,,,,,,,3,,,,,,
16,[0.032 0.034],0.033,0.0322669597153888,0.0011235810051789,45.13925571347504,9.887293249390778,2.287651006485149,0.5073789293098419,3,,,,,,,0,0.0322669597153888,0.0011235810051789,45.13925571347504,9.887293249390778,2.287651006485149,0.5073789293098419,3,0.0322669597153888,0.0011235810051789,49.44943214957009,9.887293249390778,2.506090130177167,0.5086286148784234,3,,,,,,,0,0.0322669597153888,0.0011235810051789,49.44943214957009,9.887293249390778,2.506090130177167,0.5086286148784234,3,,,,,,,3,,,,,,,0,,,,,,,3,,,,,,
17,[0.034 0.036],0.035,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
18,[0.036 0.038],0.037,,,,,,,0,0.0363174720860251,0.0038824164912084,7.303627677968838,9.66523052121593,0.416611800969652,0.5531177411667174,1,0.0363174720860251,0.0038824164912084,7.303627677968838,9.66523052121593,0.416611800969652,0.5531177411667174,1,,,,,,,0,0.0363174720860251,0.0038824164912084,9.40360387135075,9.66523052121593,0.5363981458510135,0.5542958026022076,1,0.0363174720860251,0.0038824164912084,9.40360387135075,9.66523052121593,0.5363981458510135,0.5542958026022076,1,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,
19,[0.038 0.04 ],0.039,,,,,,,0,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4650370388861767,1,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4650370388861767,1,,,,,,,0,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4652071336291558,1,0.0386011372419027,0.0013213676522228,,7.669082929285583,,0.4652071336291558,1,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,
20,[0.04  0.042],0.041,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
21,[0.042 0.044],0.043,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
22,[0.044 0.046],0.045,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
23,[0.046 0.048],0.047,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
24,[0.048 0.05 ],0.049,,,,,,,0,0.0499999943463526,0.0053729315277531,5.9660366468224115,11.40245576979413,0.4685254672208786,0.8968732153292454,1,0.0499999943463526,0.0053729315277531,5.9660366468224115,11.40245576979413,0.4685254672208786,0.8968732153292454,1,,,,,,,0,0.0499999943463526,0.0053729315277531,19.03163846993902,11.40245576979413,1.4945947928188192,0.9097479773658752,1,0.0499999943463526,0.0053729315277531,19.03163846993902,11.40245576979413,1.4945947928188192,0.9097479773658752,1,,,,,,,0,,,,,,,1,,,,,,,1,,,,,,
25,[0.05  0.052],0.051,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
26,[0.052 0.054],0.053,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,,0,,,,,,
